Date,NAV
13-10-2024,1000.00000
11-10-2024,1000.00000
10-10-2024,1000.00000
09-10-2024,1000.00000
08-10-2024,1000.00000
07-10-2024,1000.00000
06-10-2024,1000.00000
04-10-2024,1000.00000
03-10-2024,1000.00000
02-10-2024,1000.00000
01-10-2024,1000.00000
30-09-2024,1000.00000
29-09-2024,1000.00000
27-09-2024,1000.00000
26-09-2024,1000.00000
25-09-2024,1000.00000
24-09-2024,1000.00000
23-09-2024,1000.00000
22-09-2024,1000.00000
20-09-2024,1000.00000
19-09-2024,1000.00000
18-09-2024,1000.00000
17-09-2024,1000.00000
16-09-2024,1000.00000
15-09-2024,1000.00000
13-09-2024,1000.00000
12-09-2024,1000.00000
11-09-2024,1000.00000
10-09-2024,1000.00000
09-09-2024,1000.00000
08-09-2024,1000.00000
06-09-2024,1000.00000
05-09-2024,1000.00000
04-09-2024,1000.00000
03-09-2024,1000.00000
02-09-2024,1000.00000
01-09-2024,1000.00000
30-08-2024,1000.00000
29-08-2024,1000.00000
28-08-2024,1000.00000
27-08-2024,1000.00000
26-08-2024,1000.00000
25-08-2024,1000.00000
23-08-2024,1000.00000
22-08-2024,1000.00000
21-08-2024,1000.00000
20-08-2024,1000.00000
19-08-2024,1000.00000
18-08-2024,1000.00000
16-08-2024,1000.00000
15-08-2024,1000.00000
14-08-2024,1000.00000
13-08-2024,1000.00000
12-08-2024,1000.00000
11-08-2024,1000.00000
09-08-2024,1000.00000
08-08-2024,1000.00000
07-08-2024,1000.00000
06-08-2024,1000.00000
05-08-2024,1000.00000
04-08-2024,1000.00000
02-08-2024,1000.00000
01-08-2024,1000.00000
31-07-2024,1000.00000
30-07-2024,1000.00000
29-07-2024,1000.00000
28-07-2024,1000.00000
26-07-2024,1000.00000
25-07-2024,1000.00000
24-07-2024,1000.00000
23-07-2024,1000.00000
22-07-2024,1000.00000
21-07-2024,1000.00000
19-07-2024,1000.00000
18-07-2024,1000.00000
17-07-2024,1000.00000
16-07-2024,1000.00000
15-07-2024,1000.00000
14-07-2024,1000.00000
12-07-2024,1000.00000
11-07-2024,1000.00000
10-07-2024,1000.00000
09-07-2024,1000.00000
08-07-2024,1000.00000
07-07-2024,1000.00000
05-07-2024,1000.00000
04-07-2024,1000.00000
03-07-2024,1000.00000
02-07-2024,1000.00000
01-07-2024,1000.00000
30-06-2024,1000.00000
28-06-2024,1000.00000
27-06-2024,1000.00000
26-06-2024,1000.00000
25-06-2024,1000.00000
24-06-2024,1000.00000
23-06-2024,1000.00000
21-06-2024,1000.00000
20-06-2024,1000.00000
19-06-2024,1000.00000
18-06-2024,1000.00000
17-06-2024,1000.00000
14-06-2024,1000.00000
13-06-2024,1000.00000
12-06-2024,1000.00000
11-06-2024,1000.00000
10-06-2024,1000.00000
09-06-2024,1000.00000
07-06-2024,1000.00000
06-06-2024,1000.00000
05-06-2024,1000.00000
04-06-2024,1000.00000
03-06-2024,1000.00000
